Date,Occupancy
2/3/2015 4:59,1
2/3/2015 5:00,1
2/3/2015 5:02,1
2/3/2015 5:03,1
2/3/2015 5:04,1
2/3/2015 5:05,1
2/3/2015 5:06,1
2/3/2015 5:06,1
2/3/2015 5:08,1
2/3/2015 5:09,1
2/3/2015 5:10,1
2/3/2015 5:10,1
2/3/2015 5:12,1
2/3/2015 5:12,1
2/3/2015 5:13,1
2/3/2015 5:15,1
2/3/2015 5:16,1
2/3/2015 5:17,1
2/3/2015 5:18,1
2/3/2015 5:19,1
2/3/2015 5:19,1
2/3/2015 5:21,1
2/3/2015 5:22,1
2/3/2015 5:23,1
2/3/2015 5:23,1
2/3/2015 5:25,1
2/3/2015 5:25,1
2/3/2015 5:26,1
2/3/2015 5:28,1
2/3/2015 5:29,1
2/3/2015 5:30,1
2/3/2015 5:31,1
2/3/2015 5:31,1
2/3/2015 5:32,1
2/3/2015 5:34,1
2/3/2015 5:35,1
2/3/2015 5:36,1
2/3/2015 5:37,1
2/3/2015 5:38,1
2/3/2015 5:38,1
2/3/2015 5:39,1
2/3/2015 5:41,1
2/3/2015 5:42,1
2/3/2015 5:43,1
2/3/2015 5:44,1
2/3/2015 5:44,1
2/3/2015 5:45,1
2/3/2015 5:47,1
2/3/2015 5:48,1
2/3/2015 5:49,1
2/3/2015 5:50,1
2/3/2015 5:51,1
2/3/2015 5:51,1
2/3/2015 5:53,1
2/3/2015 5:54,1
2/3/2015 5:55,1
2/3/2015 5:55,1
2/3/2015 5:57,1
2/3/2015 5:57,1
2/3/2015 5:58,1
2/3/2015 6:00,1
2/3/2015 6:01,1
2/3/2015 6:02,1
2/3/2015 6:03,1
2/3/2015 6:04,1
2/3/2015 6:04,1
2/3/2015 6:06,1
2/3/2015 6:07,1
2/3/2015 6:08,1
2/3/2015 6:08,1
2/3/2015 6:10,1
2/3/2015 6:10,1
2/3/2015 6:11,1
2/3/2015 6:13,1
2/3/2015 6:14,1
2/3/2015 6:15,1
2/3/2015 6:16,1
2/3/2015 6:16,1
2/3/2015 6:17,1
2/3/2015 6:19,1
2/3/2015 6:20,1
2/3/2015 6:21,1
2/3/2015 6:22,1
2/3/2015 6:23,1
2/3/2015 6:23,1
2/3/2015 6:24,1
2/3/2015 6:26,1
2/3/2015 6:27,1
2/3/2015 6:28,1
2/3/2015 6:29,1
2/3/2015 6:29,1
2/3/2015 6:30,1
2/3/2015 6:32,1
2/3/2015 6:33,1
2/3/2015 6:34,1
2/3/2015 6:35,1
2/3/2015 6:36,1
2/3/2015 6:36,1
2/3/2015 6:38,1
2/3/2015 6:39,1
2/3/2015 6:40,1
2/3/2015 6:40,1
2/3/2015 6:42,1
2/3/2015 6:42,1
2/3/2015 6:43,1
2/3/2015 6:45,1
2/3/2015 6:46,1
2/3/2015 6:47,1
2/3/2015 6:48,1
2/3/2015 6:49,1
2/3/2015 6:49,1
2/3/2015 6:51,1
2/3/2015 6:52,1
2/3/2015 6:53,1
2/3/2015 6:53,1
2/3/2015 6:55,1
2/3/2015 6:55,1
2/3/2015 6:56,1
2/3/2015 6:58,1
2/3/2015 6:59,1
2/3/2015 7:00,1
2/3/2015 7:01,1
2/3/2015 7:01,1
2/3/2015 7:02,1
2/3/2015 7:04,1
2/3/2015 7:05,1
2/3/2015 7:06,1
2/3/2015 7:07,1
2/3/2015 7:08,1
2/3/2015 7:08,1
2/3/2015 7:09,1
2/3/2015 7:11,1
2/3/2015 7:12,1
2/3/2015 7:13,1
2/3/2015 7:14,1
2/3/2015 7:14,1
2/3/2015 7:15,1
2/3/2015 7:17,1
2/3/2015 7:18,1
2/3/2015 7:19,1
2/3/2015 7:20,1
2/3/2015 7:21,1
2/3/2015 7:21,1
2/3/2015 7:23,1
2/3/2015 7:24,1
2/3/2015 7:25,1
2/3/2015 7:25,1
2/3/2015 7:27,1
2/3/2015 7:27,1
2/3/2015 7:28,1
2/3/2015 7:30,1
2/3/2015 7:31,1
2/3/2015 7:32,1
2/3/2015 7:33,1
2/3/2015 7:34,1
2/3/2015 7:34,1
2/3/2015 7:36,0
2/3/2015 7:37,1
2/3/2015 7:38,1
2/3/2015 7:38,1
2/3/2015 7:40,1
2/3/2015 7:40,1
2/3/2015 7:41,1
2/3/2015 7:43,1
2/3/2015 7:44,1
2/3/2015 7:45,1
2/3/2015 7:46,1
2/3/2015 7:46,1
2/3/2015 7:47,1
2/3/2015 7:49,1
2/3/2015 7:50,1
2/3/2015 7:51,1
2/3/2015 7:52,1
2/3/2015 7:53,1
2/3/2015 7:53,1
2/3/2015 7:54,1
2/3/2015 7:56,1
2/3/2015 7:57,1
2/3/2015 7:58,1
2/3/2015 7:59,1
2/3/2015 7:59,1
2/3/2015 8:00,1
2/3/2015 8:02,1
2/3/2015 8:03,1
2/3/2015 8:04,1
2/3/2015 8:05,1
2/3/2015 8:06,1
2/3/2015 8:06,1
2/3/2015 8:08,1
2/3/2015 8:09,1
2/3/2015 8:10,1
2/3/2015 8:10,1
2/3/2015 8:12,1
2/3/2015 8:12,1
2/3/2015 8:13,1
2/3/2015 8:15,1
2/3/2015 8:16,1
2/3/2015 8:17,1
2/3/2015 8:18,1
2/3/2015 8:19,1
2/3/2015 8:19,1
2/3/2015 8:21,1
2/3/2015 8:22,1
2/3/2015 8:23,1
2/3/2015 8:23,1
2/3/2015 8:25,1
2/3/2015 8:25,1
2/3/2015 8:26,1
2/3/2015 8:28,1
2/3/2015 8:29,1
2/3/2015 8:30,1
2/3/2015 8:31,1
2/3/2015 8:31,1
2/3/2015 8:32,1
2/3/2015 8:34,1
2/3/2015 8:35,1
2/3/2015 8:36,1
2/3/2015 8:37,1
2/3/2015 8:38,1
2/3/2015 8:38,1
2/3/2015 8:39,1
2/3/2015 8:41,1
2/3/2015 8:42,1
2/3/2015 8:43,1
2/3/2015 8:44,1
2/3/2015 8:44,1
2/3/2015 8:45,1
2/3/2015 8:47,1
2/3/2015 8:48,1
2/3/2015 8:49,1
2/3/2015 8:50,1
2/3/2015 8:51,1
2/3/2015 8:51,1
2/3/2015 8:53,1
2/3/2015 8:54,1
2/3/2015 8:55,1
2/3/2015 8:55,1
2/3/2015 8:57,1
2/3/2015 8:57,1
2/3/2015 8:58,1
2/3/2015 9:00,1
2/3/2015 9:01,1
2/3/2015 9:02,1
2/3/2015 9:03,1
2/3/2015 9:04,1
2/3/2015 9:04,1
2/3/2015 9:06,1
2/3/2015 9:07,1
2/3/2015 9:08,1
2/3/2015 9:08,1
2/3/2015 9:10,1
2/3/2015 9:10,1
2/3/2015 9:11,1
2/3/2015 9:13,1
2/3/2015 9:14,1
2/3/2015 9:15,1
2/3/2015 9:16,1
2/3/2015 9:16,1
2/3/2015 9:17,1
2/3/2015 9:19,1
2/3/2015 9:20,1
2/3/2015 9:21,1
2/3/2015 9:22,1
2/3/2015 9:23,1
2/3/2015 9:23,1
2/3/2015 9:24,1
2/3/2015 9:26,1
2/3/2015 9:27,1
2/3/2015 9:28,1
2/3/2015 9:29,1
2/3/2015 9:29,1
2/3/2015 9:30,1
2/3/2015 9:32,1
2/3/2015 9:33,1
2/3/2015 9:34,1
2/3/2015 9:35,1
2/3/2015 9:36,1
2/3/2015 9:36,1
2/3/2015 9:38,1
2/3/2015 9:39,1
2/3/2015 9:40,1
2/3/2015 9:40,1
2/3/2015 9:42,1
2/3/2015 9:42,1
2/3/2015 9:43,1
2/3/2015 9:45,1
2/3/2015 9:46,1
2/3/2015 9:47,1
2/3/2015 9:48,1
2/3/2015 9:49,1
2/3/2015 9:49,1
2/3/2015 9:51,1
2/3/2015 9:52,1
2/3/2015 9:53,1
2/3/2015 9:53,1
2/3/2015 9:55,1
2/3/2015 9:55,1
2/3/2015 9:56,1
2/3/2015 9:58,1
2/3/2015 9:59,1
2/3/2015 10:00,1
2/3/2015 10:01,1
2/3/2015 10:01,1
2/3/2015 10:02,1
2/3/2015 10:04,1
2/3/2015 10:05,1
2/3/2015 10:06,1
2/3/2015 10:07,1
2/3/2015 10:08,1
2/3/2015 10:08,1
2/3/2015 10:09,1
2/3/2015 10:11,1
2/3/2015 10:12,1
2/3/2015 10:13,1
2/3/2015 10:14,1
2/3/2015 10:14,1
2/3/2015 10:15,1
2/3/2015 10:17,1
2/3/2015 10:18,1
2/3/2015 10:19,1
2/3/2015 10:20,1
2/3/2015 10:21,1
2/3/2015 10:21,1
2/3/2015 10:23,1
2/3/2015 10:24,1
2/3/2015 10:25,1
2/3/2015 10:25,1
2/3/2015 10:27,1
2/3/2015 10:27,1
2/3/2015 10:28,1
2/3/2015 10:30,1
2/3/2015 10:31,1
2/3/2015 10:32,1
2/3/2015 10:33,1
2/3/2015 10:34,1
2/3/2015 10:34,1
2/3/2015 10:36,1
2/3/2015 10:37,1
2/3/2015 10:38,1
2/3/2015 10:38,1
2/3/2015 10:40,1
2/3/2015 10:40,1
2/3/2015 10:41,1
2/3/2015 10:43,1
2/3/2015 10:44,1
2/3/2015 10:45,1
2/3/2015 10:46,1
2/3/2015 10:46,1
2/3/2015 10:47,1
2/3/2015 10:49,1
2/3/2015 10:50,1
2/3/2015 10:51,1
2/3/2015 10:52,1
2/3/2015 10:53,1
2/3/2015 10:53,1
2/3/2015 10:54,1
2/3/2015 10:56,1
2/3/2015 10:57,1
2/3/2015 10:58,1
2/3/2015 10:59,1
2/3/2015 10:59,1
2/3/2015 11:00,1
2/3/2015 11:02,1
2/3/2015 11:03,1
2/3/2015 11:04,1
2/3/2015 11:05,1
2/3/2015 11:06,1
2/3/2015 11:06,1
2/3/2015 11:08,1
2/3/2015 11:09,1
2/3/2015 11:10,1
2/3/2015 11:10,1
2/3/2015 11:12,1
2/3/2015 11:12,1
2/3/2015 11:13,1
2/3/2015 11:15,1
2/3/2015 11:16,1
2/3/2015 11:17,1
2/3/2015 11:18,1
2/3/2015 11:19,1
2/3/2015 11:19,1
2/3/2015 11:21,1
2/3/2015 11:22,1
2/3/2015 11:23,1
2/3/2015 11:23,1
2/3/2015 11:25,1
2/3/2015 11:25,1
2/3/2015 11:26,1
2/3/2015 11:28,1
2/3/2015 11:29,1
2/3/2015 11:30,1
2/3/2015 11:31,1
2/3/2015 11:31,1
2/3/2015 11:32,1
2/3/2015 11:34,1
2/3/2015 11:35,1
2/3/2015 11:36,0
2/3/2015 11:37,1
2/3/2015 11:38,1
2/3/2015 11:38,1
2/3/2015 11:39,1
2/3/2015 11:41,0
2/3/2015 11:42,1
2/3/2015 11:43,1
2/3/2015 11:44,1
2/3/2015 11:44,0
2/3/2015 11:45,1
2/3/2015 11:47,1
2/3/2015 11:48,1
2/3/2015 11:49,1
2/3/2015 11:50,1
2/3/2015 11:51,1
2/3/2015 11:51,1
2/3/2015 11:53,1
2/3/2015 11:54,1
2/3/2015 11:55,1
2/3/2015 11:55,1
2/3/2015 11:57,1
2/3/2015 11:57,1
2/3/2015 11:58,1
2/3/2015 12:00,1
2/3/2015 12:01,1
2/3/2015 12:02,1
2/3/2015 12:03,1
2/3/2015 12:04,1
2/3/2015 12:04,1
2/3/2015 12:06,1
2/3/2015 12:07,1
2/3/2015 12:08,1
2/3/2015 12:08,1
2/3/2015 12:10,1
2/3/2015 12:10,1
2/3/2015 12:11,1
2/3/2015 12:13,1
2/3/2015 12:14,1
2/3/2015 12:15,1
2/3/2015 12:16,1
2/3/2015 12:16,1
2/3/2015 12:17,1
2/3/2015 12:19,1
2/3/2015 12:20,1
2/3/2015 12:21,1
2/3/2015 12:22,1
2/3/2015 12:23,1
2/3/2015 12:23,1
2/3/2015 12:24,1
2/3/2015 12:26,1
2/3/2015 12:27,1
2/3/2015 12:28,1
2/3/2015 12:29,1
2/3/2015 12:29,1
2/3/2015 12:30,1
2/3/2015 12:32,1
2/3/2015 12:33,1
2/3/2015 12:34,1
2/3/2015 12:35,1
2/3/2015 12:36,1
2/3/2015 12:36,1
2/3/2015 12:38,1
2/3/2015 12:39,1
2/3/2015 12:40,1
2/3/2015 12:40,1
2/3/2015 12:42,1
2/3/2015 12:42,1
2/3/2015 12:43,1
2/3/2015 12:45,1
2/3/2015 12:46,1
2/3/2015 12:47,1
2/3/2015 12:48,1
2/3/2015 12:49,1
2/3/2015 12:49,1
2/3/2015 12:51,1
2/3/2015 12:52,1
2/3/2015 12:53,1
2/3/2015 12:53,1
2/3/2015 12:55,1
2/3/2015 12:55,1
2/3/2015 12:56,1
2/3/2015 12:58,1
2/3/2015 12:59,1
2/3/2015 13:00,1
2/3/2015 13:01,1
2/3/2015 13:01,1
2/3/2015 13:02,1
2/3/2015 13:04,1
2/3/2015 13:05,1
2/3/2015 13:06,1
2/3/2015 13:07,1
2/3/2015 13:08,1
2/3/2015 13:08,1
2/3/2015 13:09,1
2/3/2015 13:11,0
2/3/2015 13:12,0
2/3/2015 13:13,0
2/3/2015 13:14,0
2/3/2015 13:14,0
2/3/2015 13:15,0
2/3/2015 13:17,0
2/3/2015 13:18,0
2/3/2015 13:19,0
2/3/2015 13:20,0
2/3/2015 13:21,0
2/3/2015 13:21,0
2/3/2015 13:23,0
2/3/2015 13:24,0
2/3/2015 13:25,0
2/3/2015 13:25,0
2/3/2015 13:27,0
2/3/2015 13:27,0
2/3/2015 13:28,0
2/3/2015 13:30,0
2/3/2015 13:31,0
2/3/2015 13:32,0
2/3/2015 13:33,1
2/3/2015 13:34,1
2/3/2015 13:34,1
2/3/2015 13:36,1
2/3/2015 13:37,1
2/3/2015 13:38,1
2/3/2015 13:38,1
2/3/2015 13:40,1
2/3/2015 13:40,1
2/3/2015 13:41,1
2/3/2015 13:43,1
2/3/2015 13:44,1
2/3/2015 13:45,1
2/3/2015 13:46,1
2/3/2015 13:46,1
2/3/2015 13:47,1
2/3/2015 13:49,1
2/3/2015 13:50,1
2/3/2015 13:51,1
2/3/2015 13:52,1
2/3/2015 13:53,1
2/3/2015 13:53,1
2/3/2015 13:54,1
2/3/2015 13:56,1
2/3/2015 13:57,1
2/3/2015 13:58,1
2/3/2015 13:59,1
2/3/2015 13:59,1
2/3/2015 14:00,1
2/3/2015 14:02,1
2/3/2015 14:03,1
2/3/2015 14:04,1
2/3/2015 14:05,1
2/3/2015 14:06,1
2/3/2015 14:06,1
2/3/2015 14:08,1
2/3/2015 14:09,1
2/3/2015 14:10,1
2/3/2015 14:10,1
2/3/2015 14:12,1
2/3/2015 14:12,1
2/3/2015 14:13,1
2/3/2015 14:15,1
2/3/2015 14:16,1
2/3/2015 14:17,1
2/3/2015 14:18,1
2/3/2015 14:19,1
2/3/2015 14:19,1
2/3/2015 14:21,1
2/3/2015 14:22,1
2/3/2015 14:23,1
2/3/2015 14:23,1
2/3/2015 14:25,1
2/3/2015 14:25,1
2/3/2015 14:26,1
2/3/2015 14:28,1
2/3/2015 14:29,1
2/3/2015 14:30,1
2/3/2015 14:31,1
2/3/2015 14:31,1
2/3/2015 14:32,1
2/3/2015 14:34,1
2/3/2015 14:35,1
2/3/2015 14:36,1
2/3/2015 14:37,1
2/3/2015 14:38,1
2/3/2015 14:38,1
2/3/2015 14:39,1
2/3/2015 14:41,1
2/3/2015 14:42,1
2/3/2015 14:43,1
2/3/2015 14:44,1
2/3/2015 14:44,1
2/3/2015 14:45,1
2/3/2015 14:47,1
2/3/2015 14:48,1
2/3/2015 14:49,1
2/3/2015 14:50,1
2/3/2015 14:51,1
2/3/2015 14:51,1
2/3/2015 14:53,1
2/3/2015 14:54,1
2/3/2015 14:55,1
2/3/2015 14:55,1
2/3/2015 14:57,1
2/3/2015 14:57,1
2/3/2015 14:58,1
2/3/2015 15:00,1
2/3/2015 15:01,1
2/3/2015 15:02,1
2/3/2015 15:03,1
2/3/2015 15:04,1
2/3/2015 15:04,1
2/3/2015 15:06,1
2/3/2015 15:07,1
2/3/2015 15:08,1
2/3/2015 15:08,1
2/3/2015 15:10,1
2/3/2015 15:10,1
2/3/2015 15:11,1
2/3/2015 15:13,1
2/3/2015 15:14,1
2/3/2015 15:15,1
2/3/2015 15:16,1
2/3/2015 15:16,1
2/3/2015 15:17,1
2/3/2015 15:19,1
2/3/2015 15:20,1
2/3/2015 15:21,1
2/3/2015 15:22,1
2/3/2015 15:23,1
2/3/2015 15:23,1
2/3/2015 15:24,1
2/3/2015 15:26,1
2/3/2015 15:27,1
2/3/2015 15:28,1
2/3/2015 15:29,1
2/3/2015 15:29,1
2/3/2015 15:30,1
2/3/2015 15:32,1
2/3/2015 15:33,1
2/3/2015 15:34,1
2/3/2015 15:35,1
2/3/2015 15:36,1
2/3/2015 15:36,1
2/3/2015 15:38,1
2/3/2015 15:39,1
2/3/2015 15:40,1
2/3/2015 15:40,1
2/3/2015 15:42,1
2/3/2015 15:42,1
2/3/2015 15:43,1
2/3/2015 15:45,1
2/3/2015 15:46,1
2/3/2015 15:47,1
2/3/2015 15:48,1
2/3/2015 15:49,1
2/3/2015 15:49,1
2/3/2015 15:51,1
2/3/2015 15:52,1
2/3/2015 15:53,1
2/3/2015 15:53,1
2/3/2015 15:55,1
2/3/2015 15:55,1
2/3/2015 15:56,1
2/3/2015 15:58,1
2/3/2015 15:59,1
2/3/2015 16:00,1
2/3/2015 16:01,1
2/3/2015 16:01,1
2/3/2015 16:02,1
2/3/2015 16:04,1
2/3/2015 16:05,1
2/3/2015 16:06,1
2/3/2015 16:07,1
2/3/2015 16:08,1
2/3/2015 16:08,1
2/3/2015 16:09,1
2/3/2015 16:11,1
2/3/2015 16:12,1
2/3/2015 16:13,1
2/3/2015 16:14,1
2/3/2015 16:14,1
2/3/2015 16:15,1
2/3/2015 16:17,1
2/3/2015 16:18,1
2/3/2015 16:19,1
2/3/2015 16:20,1
2/3/2015 16:21,1
2/3/2015 16:21,1
2/3/2015 16:23,1
2/3/2015 16:24,1
2/3/2015 16:25,1
2/3/2015 16:25,1
2/3/2015 16:27,1
2/3/2015 16:27,1
2/3/2015 16:28,1
2/3/2015 16:30,1
2/3/2015 16:31,1
2/3/2015 16:32,1
2/3/2015 16:33,1
2/3/2015 16:34,1
2/3/2015 16:34,1
2/3/2015 16:36,1
2/3/2015 16:37,1
2/3/2015 16:38,1
2/3/2015 16:38,1
2/3/2015 16:40,1
2/3/2015 16:40,1
2/3/2015 16:41,1
2/3/2015 16:43,1
2/3/2015 16:44,1
2/3/2015 16:45,1
2/3/2015 16:46,1
2/3/2015 16:46,1
2/3/2015 16:47,1
2/3/2015 16:49,1
2/3/2015 16:50,1
2/3/2015 16:51,1
2/3/2015 16:52,1
2/3/2015 16:53,1
2/3/2015 16:53,1
2/3/2015 16:54,1
2/3/2015 16:56,1
2/3/2015 16:57,1
2/3/2015 16:58,1
2/3/2015 16:59,1
2/3/2015 16:59,1
2/3/2015 17:00,1
2/3/2015 17:02,1
2/3/2015 17:03,1
2/3/2015 17:04,1
2/3/2015 17:05,1
2/3/2015 17:06,1
2/3/2015 17:06,1
2/3/2015 17:08,1
2/3/2015 17:09,1
2/3/2015 17:10,1
2/3/2015 17:10,1
2/3/2015 17:12,1
2/3/2015 17:12,1
2/3/2015 17:13,1
2/3/2015 17:15,1
2/3/2015 17:16,1
2/3/2015 17:17,1
2/3/2015 17:18,1
2/3/2015 17:19,1
2/3/2015 17:19,1
2/3/2015 17:21,1
2/3/2015 17:22,1
2/3/2015 17:23,1
2/3/2015 17:23,1
2/3/2015 17:25,1
2/3/2015 17:25,1
2/3/2015 17:26,1
2/3/2015 17:28,1
2/3/2015 17:29,1
2/3/2015 17:30,1
2/3/2015 17:31,1
2/3/2015 17:31,1
2/3/2015 17:32,1
2/3/2015 17:34,1
2/3/2015 17:35,1
2/3/2015 17:36,1
2/3/2015 17:37,1
2/3/2015 17:38,1
2/3/2015 17:38,1
2/3/2015 17:39,1
2/3/2015 17:41,1
2/3/2015 17:42,1
2/3/2015 17:43,1
2/3/2015 17:44,1
2/3/2015 17:44,1
2/3/2015 17:45,1
2/3/2015 17:47,1
2/3/2015 17:48,1
2/3/2015 17:49,1
2/3/2015 17:50,1
2/3/2015 17:51,1
2/3/2015 17:51,1
2/3/2015 17:53,1
2/3/2015 17:54,1
2/3/2015 17:55,1
2/3/2015 17:55,1
2/3/2015 17:57,1
2/3/2015 17:57,1
2/3/2015 17:58,1
2/3/2015 18:00,1
2/3/2015 18:01,1
2/3/2015 18:02,1
2/3/2015 18:03,1
2/3/2015 18:04,1
2/3/2015 18:04,1
2/3/2015 18:06,1
2/3/2015 18:07,1
2/3/2015 18:08,1
2/3/2015 18:08,1
2/3/2015 18:10,1
2/3/2015 18:10,1
2/3/2015 18:11,1
2/3/2015 18:13,1
2/3/2015 18:14,1
2/3/2015 18:15,1
2/3/2015 18:16,1
2/3/2015 18:16,0
2/3/2015 18:17,0
2/3/2015 18:19,0
2/3/2015 18:20,0
2/3/2015 18:21,0
2/3/2015 18:22,0
2/3/2015 18:23,0
2/3/2015 18:23,0
2/3/2015 18:24,0
2/3/2015 18:26,0
2/3/2015 18:27,0
2/3/2015 18:28,0
2/3/2015 18:29,0
2/3/2015 18:29,0
2/3/2015 18:30,0
2/3/2015 18:32,0
2/3/2015 18:33,0
2/3/2015 18:34,0
2/3/2015 18:35,0
2/3/2015 18:36,0
2/3/2015 18:36,0
2/3/2015 18:38,0
2/3/2015 18:39,0
2/3/2015 18:40,0
2/3/2015 18:40,0
2/3/2015 18:42,0
2/3/2015 18:42,0
2/3/2015 18:43,0
2/3/2015 18:45,0
2/3/2015 18:46,0
2/3/2015 18:47,0
2/3/2015 18:48,0
2/3/2015 18:49,0
2/3/2015 18:49,0
2/3/2015 18:51,0
2/3/2015 18:52,0
2/3/2015 18:53,0
2/3/2015 18:53,0
2/3/2015 18:55,0
2/3/2015 18:55,0
2/3/2015 18:56,0
2/3/2015 18:58,0
2/3/2015 18:59,0
2/3/2015 19:00,0
2/3/2015 19:01,0
2/3/2015 19:01,0
2/3/2015 19:02,0
2/3/2015 19:04,0
2/3/2015 19:05,0
2/3/2015 19:06,0
2/3/2015 19:07,0
2/3/2015 19:08,0
2/3/2015 19:08,0
2/3/2015 19:09,0
2/3/2015 19:11,0
2/3/2015 19:12,0
2/3/2015 19:13,0
2/3/2015 19:14,0
2/3/2015 19:14,0
2/3/2015 19:15,0
2/3/2015 19:17,0
2/3/2015 19:18,0
2/3/2015 19:19,0
2/3/2015 19:20,0
2/3/2015 19:21,0
2/3/2015 19:21,0
2/3/2015 19:23,0
2/3/2015 19:24,0
2/3/2015 19:25,0
2/3/2015 19:25,0
2/3/2015 19:27,0
2/3/2015 19:27,0
2/3/2015 19:28,0
2/3/2015 19:30,0
2/3/2015 19:31,0
2/3/2015 19:32,0
2/3/2015 19:33,0
2/3/2015 19:34,0
2/3/2015 19:34,0
2/3/2015 19:36,0
2/3/2015 19:37,0
2/3/2015 19:38,0
2/3/2015 19:38,0
2/3/2015 19:40,0
2/3/2015 19:40,0
2/3/2015 19:41,0
