Date,Occupancy
2/3/2015 19:43,0
2/3/2015 19:44,0
2/3/2015 19:45,0
2/3/2015 19:46,0
2/3/2015 19:46,0
2/3/2015 19:47,0
2/3/2015 19:49,0
2/3/2015 19:50,0
2/3/2015 19:51,0
2/3/2015 19:52,0
2/3/2015 19:53,0
2/3/2015 19:53,0
2/3/2015 19:54,0
2/3/2015 19:56,0
2/3/2015 19:57,0
2/3/2015 19:58,0
2/3/2015 19:59,0
2/3/2015 19:59,0
2/3/2015 20:00,0
2/3/2015 20:02,0
2/3/2015 20:03,0
2/3/2015 20:04,0
2/3/2015 20:05,0
2/3/2015 20:06,0
2/3/2015 20:06,0
2/3/2015 20:08,0
2/3/2015 20:09,0
2/3/2015 20:10,0
2/3/2015 20:10,0
2/3/2015 20:12,0
2/3/2015 20:12,0
2/3/2015 20:13,0
2/3/2015 20:15,0
2/3/2015 20:16,0
2/3/2015 20:17,0
2/3/2015 20:18,0
2/3/2015 20:19,0
2/3/2015 20:19,0
2/3/2015 20:21,0
2/3/2015 20:22,0
2/3/2015 20:23,0
2/3/2015 20:23,0
2/3/2015 20:25,0
2/3/2015 20:25,0
2/3/2015 20:26,0
2/3/2015 20:28,0
2/3/2015 20:29,0
2/3/2015 20:30,0
2/3/2015 20:31,0
2/3/2015 20:31,0
2/3/2015 20:32,0
2/3/2015 20:34,0
2/3/2015 20:35,0
2/3/2015 20:36,0
2/3/2015 20:37,0
2/3/2015 20:38,0
2/3/2015 20:38,0
2/3/2015 20:39,0
2/3/2015 20:41,0
2/3/2015 20:42,0
2/3/2015 20:43,0
2/3/2015 20:44,0
2/3/2015 20:44,0
2/3/2015 20:45,0
2/3/2015 20:47,0
2/3/2015 20:48,0
2/3/2015 20:49,0
2/3/2015 20:50,0
2/3/2015 20:51,0
2/3/2015 20:51,0
2/3/2015 20:53,0
2/3/2015 20:54,0
2/3/2015 20:55,0
2/3/2015 20:55,0
2/3/2015 20:57,0
2/3/2015 20:57,0
2/3/2015 20:58,0
2/3/2015 21:00,0
2/3/2015 21:01,0
2/3/2015 21:02,0
2/3/2015 21:03,0
2/3/2015 21:04,0
2/3/2015 21:04,0
2/3/2015 21:06,0
2/3/2015 21:07,0
2/3/2015 21:08,0
2/3/2015 21:08,0
2/3/2015 21:10,0
2/3/2015 21:10,0
2/3/2015 21:11,0
2/3/2015 21:13,0
2/3/2015 21:14,0
2/3/2015 21:15,0
2/3/2015 21:16,0
2/3/2015 21:16,0
2/3/2015 21:17,0
2/3/2015 21:19,0
2/3/2015 21:20,0
2/3/2015 21:21,0
2/3/2015 21:22,0
2/3/2015 21:23,0
2/3/2015 21:23,0
2/3/2015 21:24,0
2/3/2015 21:26,0
2/3/2015 21:27,0
2/3/2015 21:28,0
2/3/2015 21:29,0
2/3/2015 21:29,0
2/3/2015 21:30,0
2/3/2015 21:32,0
2/3/2015 21:33,0
2/3/2015 21:34,0
2/3/2015 21:35,0
2/3/2015 21:36,0
2/3/2015 21:36,0
2/3/2015 21:38,0
2/3/2015 21:39,0
2/3/2015 21:40,0
2/3/2015 21:40,0
2/3/2015 21:42,0
2/3/2015 21:42,0
2/3/2015 21:43,0
2/3/2015 21:45,0
2/3/2015 21:46,0
2/3/2015 21:47,0
2/3/2015 21:48,0
2/3/2015 21:49,0
2/3/2015 21:49,0
2/3/2015 21:51,0
2/3/2015 21:52,0
2/3/2015 21:53,0
2/3/2015 21:53,0
2/3/2015 21:55,0
2/3/2015 21:55,0
2/3/2015 21:56,0
2/3/2015 21:58,0
2/3/2015 21:59,0
2/3/2015 22:00,0
2/3/2015 22:01,0
2/3/2015 22:01,0
2/3/2015 22:02,0
2/3/2015 22:04,0
2/3/2015 22:05,0
2/3/2015 22:06,0
2/3/2015 22:07,0
2/3/2015 22:08,0
2/3/2015 22:08,0
2/3/2015 22:09,0
2/3/2015 22:11,0
2/3/2015 22:12,0
2/3/2015 22:13,0
2/3/2015 22:14,0
2/3/2015 22:14,0
2/3/2015 22:15,0
2/3/2015 22:17,0
2/3/2015 22:18,0
2/3/2015 22:19,0
2/3/2015 22:20,0
2/3/2015 22:21,0
2/3/2015 22:21,0
2/3/2015 22:23,0
2/3/2015 22:24,0
2/3/2015 22:25,0
2/3/2015 22:25,0
2/3/2015 22:27,0
2/3/2015 22:27,0
2/3/2015 22:28,0
2/3/2015 22:30,0
2/3/2015 22:31,0
2/3/2015 22:32,0
2/3/2015 22:33,0
2/3/2015 22:34,0
2/3/2015 22:34,0
2/3/2015 22:36,0
2/3/2015 22:37,0
2/3/2015 22:38,0
2/3/2015 22:38,0
2/3/2015 22:40,0
2/3/2015 22:40,0
2/3/2015 22:41,0
2/3/2015 22:43,0
2/3/2015 22:44,0
2/3/2015 22:45,0
2/3/2015 22:46,0
2/3/2015 22:46,0
2/3/2015 22:47,0
2/3/2015 22:49,0
2/3/2015 22:50,0
2/3/2015 22:51,0
2/3/2015 22:52,0
2/3/2015 22:53,0
2/3/2015 22:53,0
2/3/2015 22:54,0
2/3/2015 22:56,0
2/3/2015 22:57,0
2/3/2015 22:58,0
2/3/2015 22:59,0
2/3/2015 22:59,0
2/3/2015 23:00,0
2/3/2015 23:02,0
2/3/2015 23:03,0
2/3/2015 23:04,0
2/3/2015 23:05,0
2/3/2015 23:06,0
2/3/2015 23:06,0
2/3/2015 23:08,0
2/3/2015 23:09,0
2/3/2015 23:10,0
2/3/2015 23:10,0
2/3/2015 23:12,0
2/3/2015 23:12,0
2/3/2015 23:13,0
2/3/2015 23:15,0
2/3/2015 23:16,0
2/3/2015 23:17,0
2/3/2015 23:18,0
2/3/2015 23:19,0
2/3/2015 23:19,0
2/3/2015 23:21,0
2/3/2015 23:22,0
2/3/2015 23:23,0
2/3/2015 23:23,0
2/3/2015 23:25,0
2/3/2015 23:25,0
2/3/2015 23:26,0
2/3/2015 23:28,0
2/3/2015 23:29,0
2/3/2015 23:30,0
2/3/2015 23:31,0
2/3/2015 23:31,0
2/3/2015 23:32,0
2/3/2015 23:34,0
2/3/2015 23:35,0
2/3/2015 23:36,0
2/3/2015 23:37,0
2/3/2015 23:38,0
2/3/2015 23:38,0
2/3/2015 23:39,0
2/3/2015 23:41,0
2/3/2015 23:42,0
2/3/2015 23:43,0
2/3/2015 23:44,0
2/3/2015 23:44,0
2/3/2015 23:45,0
2/3/2015 23:47,0
2/3/2015 23:48,0
2/3/2015 23:49,0
2/3/2015 23:50,0
2/3/2015 23:51,0
2/3/2015 23:51,0
2/3/2015 23:53,0
2/3/2015 23:54,0
2/3/2015 23:55,0
2/3/2015 23:55,0
2/3/2015 23:57,0
2/3/2015 23:57,0
2/3/2015 23:58,0
2/4/2015 0:00,0
2/4/2015 0:01,0
2/4/2015 0:02,0
2/4/2015 0:03,0
2/4/2015 0:04,0
2/4/2015 0:04,0
2/4/2015 0:06,0
2/4/2015 0:07,0
2/4/2015 0:08,0
2/4/2015 0:08,0
2/4/2015 0:10,0
2/4/2015 0:10,0
2/4/2015 0:11,0
2/4/2015 0:13,0
2/4/2015 0:14,0
2/4/2015 0:15,0
2/4/2015 0:16,0
2/4/2015 0:16,0
2/4/2015 0:17,0
2/4/2015 0:19,0
2/4/2015 0:20,0
2/4/2015 0:21,0
2/4/2015 0:22,0
2/4/2015 0:23,0
2/4/2015 0:23,0
2/4/2015 0:24,0
2/4/2015 0:26,0
2/4/2015 0:27,0
2/4/2015 0:28,0
2/4/2015 0:29,0
2/4/2015 0:29,0
2/4/2015 0:30,0
2/4/2015 0:32,0
2/4/2015 0:33,0
2/4/2015 0:34,0
2/4/2015 0:35,0
2/4/2015 0:36,0
2/4/2015 0:36,0
2/4/2015 0:38,0
2/4/2015 0:39,0
2/4/2015 0:40,0
2/4/2015 0:40,0
2/4/2015 0:42,0
2/4/2015 0:42,0
2/4/2015 0:43,0
2/4/2015 0:45,0
2/4/2015 0:46,0
2/4/2015 0:47,0
2/4/2015 0:48,0
2/4/2015 0:49,0
2/4/2015 0:49,0
2/4/2015 0:51,0
2/4/2015 0:52,0
2/4/2015 0:53,0
2/4/2015 0:53,0
2/4/2015 0:55,0
2/4/2015 0:55,0
2/4/2015 0:56,0
2/4/2015 0:58,0
2/4/2015 0:59,0
2/4/2015 1:00,0
2/4/2015 1:01,0
2/4/2015 1:01,0
2/4/2015 1:02,0
2/4/2015 1:04,0
2/4/2015 1:05,0
2/4/2015 1:06,0
2/4/2015 1:07,0
2/4/2015 1:08,0
2/4/2015 1:08,0
2/4/2015 1:09,0
2/4/2015 1:11,0
2/4/2015 1:12,0
2/4/2015 1:13,0
2/4/2015 1:14,0
2/4/2015 1:14,0
2/4/2015 1:15,0
2/4/2015 1:17,0
2/4/2015 1:18,0
2/4/2015 1:19,0
2/4/2015 1:20,0
2/4/2015 1:21,0
2/4/2015 1:21,0
2/4/2015 1:23,0
2/4/2015 1:24,0
2/4/2015 1:25,0
2/4/2015 1:25,0
2/4/2015 1:27,0
2/4/2015 1:27,0
2/4/2015 1:28,0
2/4/2015 1:30,0
2/4/2015 1:31,0
2/4/2015 1:32,0
2/4/2015 1:33,0
2/4/2015 1:34,0
2/4/2015 1:34,0
2/4/2015 1:36,0
2/4/2015 1:37,0
2/4/2015 1:38,0
2/4/2015 1:38,0
2/4/2015 1:40,0
2/4/2015 1:40,0
2/4/2015 1:41,0
2/4/2015 1:43,0
2/4/2015 1:44,0
2/4/2015 1:45,0
2/4/2015 1:46,0
2/4/2015 1:46,0
2/4/2015 1:47,0
2/4/2015 1:49,0
2/4/2015 1:50,0
2/4/2015 1:51,0
2/4/2015 1:52,0
2/4/2015 1:53,0
2/4/2015 1:53,0
2/4/2015 1:54,0
2/4/2015 1:56,0
2/4/2015 1:57,0
2/4/2015 1:58,0
2/4/2015 1:59,0
2/4/2015 1:59,0
2/4/2015 2:00,0
2/4/2015 2:02,0
2/4/2015 2:03,0
2/4/2015 2:04,0
2/4/2015 2:05,0
2/4/2015 2:06,0
2/4/2015 2:06,0
2/4/2015 2:08,0
2/4/2015 2:09,0
2/4/2015 2:10,0
2/4/2015 2:10,0
2/4/2015 2:12,0
2/4/2015 2:12,0
2/4/2015 2:13,0
2/4/2015 2:15,0
2/4/2015 2:16,0
2/4/2015 2:17,0
2/4/2015 2:18,0
2/4/2015 2:19,0
2/4/2015 2:19,0
2/4/2015 2:21,0
2/4/2015 2:22,0
2/4/2015 2:23,0
2/4/2015 2:23,0
2/4/2015 2:25,0
2/4/2015 2:25,0
2/4/2015 2:26,0
2/4/2015 2:28,0
2/4/2015 2:29,0
2/4/2015 2:30,0
2/4/2015 2:31,0
2/4/2015 2:31,0
2/4/2015 2:32,0
2/4/2015 2:34,0
2/4/2015 2:35,0
2/4/2015 2:36,0
2/4/2015 2:37,0
2/4/2015 2:38,0
2/4/2015 2:38,0
2/4/2015 2:39,0
2/4/2015 2:41,0
2/4/2015 2:42,0
2/4/2015 2:43,0
2/4/2015 2:44,0
2/4/2015 2:44,0
2/4/2015 2:45,0
2/4/2015 2:47,0
2/4/2015 2:48,0
2/4/2015 2:49,0
2/4/2015 2:50,0
2/4/2015 2:51,0
2/4/2015 2:51,0
2/4/2015 2:53,0
2/4/2015 2:54,0
2/4/2015 2:55,0
2/4/2015 2:55,0
2/4/2015 2:57,0
2/4/2015 2:57,0
2/4/2015 2:58,0
2/4/2015 3:00,0
2/4/2015 3:01,0
2/4/2015 3:02,0
2/4/2015 3:03,0
2/4/2015 3:04,0
2/4/2015 3:04,0
2/4/2015 3:06,0
2/4/2015 3:07,0
2/4/2015 3:08,0
2/4/2015 3:08,0
2/4/2015 3:10,0
2/4/2015 3:10,0
2/4/2015 3:11,0
2/4/2015 3:13,0
2/4/2015 3:14,0
2/4/2015 3:15,0
2/4/2015 3:16,0
2/4/2015 3:16,0
2/4/2015 3:17,0
2/4/2015 3:19,0
2/4/2015 3:20,0
2/4/2015 3:21,0
2/4/2015 3:22,0
2/4/2015 3:23,0
2/4/2015 3:23,0
2/4/2015 3:24,0
2/4/2015 3:26,0
2/4/2015 3:27,0
2/4/2015 3:28,0
2/4/2015 3:29,0
2/4/2015 3:29,0
2/4/2015 3:30,0
2/4/2015 3:32,0
2/4/2015 3:33,0
2/4/2015 3:34,0
2/4/2015 3:35,0
2/4/2015 3:36,0
2/4/2015 3:36,0
2/4/2015 3:38,0
2/4/2015 3:39,0
2/4/2015 3:40,0
2/4/2015 3:40,0
2/4/2015 3:42,0
2/4/2015 3:42,0
2/4/2015 3:43,0
2/4/2015 3:45,0
2/4/2015 3:46,0
2/4/2015 3:47,0
2/4/2015 3:48,0
2/4/2015 3:49,0
2/4/2015 3:49,0
2/4/2015 3:51,0
2/4/2015 3:52,0
2/4/2015 3:53,0
2/4/2015 3:53,0
2/4/2015 3:55,0
2/4/2015 3:55,0
2/4/2015 3:56,0
2/4/2015 3:58,0
2/4/2015 3:59,0
2/4/2015 4:00,0
2/4/2015 4:01,0
2/4/2015 4:01,0
2/4/2015 4:02,0
2/4/2015 4:04,0
2/4/2015 4:05,0
2/4/2015 4:06,0
2/4/2015 4:07,0
2/4/2015 4:08,0
2/4/2015 4:08,0
2/4/2015 4:09,0
2/4/2015 4:11,0
2/4/2015 4:12,0
2/4/2015 4:13,0
2/4/2015 4:14,0
2/4/2015 4:14,0
2/4/2015 4:15,0
2/4/2015 4:17,0
2/4/2015 4:18,0
2/4/2015 4:19,0
2/4/2015 4:20,0
2/4/2015 4:21,0
2/4/2015 4:21,0
2/4/2015 4:23,0
2/4/2015 4:24,0
2/4/2015 4:25,0
2/4/2015 4:25,0
2/4/2015 4:27,0
2/4/2015 4:27,0
2/4/2015 4:28,0
2/4/2015 4:30,0
2/4/2015 4:31,0
2/4/2015 4:32,0
2/4/2015 4:33,0
2/4/2015 4:34,0
2/4/2015 4:34,0
2/4/2015 4:36,0
2/4/2015 4:37,0
2/4/2015 4:38,0
2/4/2015 4:38,0
2/4/2015 4:40,0
2/4/2015 4:40,0
2/4/2015 4:41,0
2/4/2015 4:43,0
2/4/2015 4:44,0
2/4/2015 4:45,0
2/4/2015 4:46,0
2/4/2015 4:46,0
2/4/2015 4:47,0
2/4/2015 4:49,0
2/4/2015 4:50,0
2/4/2015 4:51,0
2/4/2015 4:52,0
2/4/2015 4:53,0
2/4/2015 4:53,0
2/4/2015 4:54,0
2/4/2015 4:56,0
2/4/2015 4:57,0
2/4/2015 4:58,0
2/4/2015 4:59,0
2/4/2015 4:59,0
2/4/2015 5:00,0
2/4/2015 5:02,0
2/4/2015 5:03,0
2/4/2015 5:04,0
2/4/2015 5:05,0
2/4/2015 5:06,0
2/4/2015 5:06,0
2/4/2015 5:08,0
2/4/2015 5:09,0
2/4/2015 5:10,0
2/4/2015 5:10,0
2/4/2015 5:12,0
2/4/2015 5:12,0
2/4/2015 5:13,0
2/4/2015 5:15,0
2/4/2015 5:16,0
2/4/2015 5:17,0
2/4/2015 5:18,0
2/4/2015 5:19,0
2/4/2015 5:19,0
2/4/2015 5:21,0
2/4/2015 5:22,0
2/4/2015 5:23,0
2/4/2015 5:23,0
2/4/2015 5:25,0
2/4/2015 5:25,0
2/4/2015 5:26,0
2/4/2015 5:28,0
2/4/2015 5:29,0
2/4/2015 5:30,0
2/4/2015 5:31,0
2/4/2015 5:31,0
2/4/2015 5:32,0
2/4/2015 5:34,0
2/4/2015 5:35,0
2/4/2015 5:36,0
2/4/2015 5:37,0
2/4/2015 5:38,0
2/4/2015 5:38,0
2/4/2015 5:39,0
2/4/2015 5:41,0
2/4/2015 5:42,0
2/4/2015 5:43,0
2/4/2015 5:44,0
2/4/2015 5:44,0
2/4/2015 5:45,0
2/4/2015 5:47,0
2/4/2015 5:48,0
2/4/2015 5:49,0
2/4/2015 5:50,0
2/4/2015 5:51,0
2/4/2015 5:51,0
2/4/2015 5:53,0
2/4/2015 5:54,0
2/4/2015 5:55,0
2/4/2015 5:55,0
2/4/2015 5:57,0
2/4/2015 5:57,0
2/4/2015 5:58,0
2/4/2015 6:00,0
2/4/2015 6:01,0
2/4/2015 6:02,0
2/4/2015 6:03,0
2/4/2015 6:04,0
2/4/2015 6:04,0
2/4/2015 6:06,0
2/4/2015 6:07,0
2/4/2015 6:08,0
2/4/2015 6:08,0
2/4/2015 6:10,0
2/4/2015 6:10,0
2/4/2015 6:11,0
2/4/2015 6:13,0
2/4/2015 6:14,0
2/4/2015 6:15,0
2/4/2015 6:16,0
2/4/2015 6:16,0
2/4/2015 6:17,0
2/4/2015 6:19,0
2/4/2015 6:20,0
2/4/2015 6:21,0
2/4/2015 6:22,0
2/4/2015 6:23,0
2/4/2015 6:23,0
2/4/2015 6:24,0
2/4/2015 6:26,0
2/4/2015 6:27,0
2/4/2015 6:28,0
2/4/2015 6:29,0
2/4/2015 6:29,0
2/4/2015 6:30,0
2/4/2015 6:32,0
2/4/2015 6:33,0
2/4/2015 6:34,0
2/4/2015 6:35,0
2/4/2015 6:36,0
2/4/2015 6:36,0
2/4/2015 6:38,0
2/4/2015 6:39,0
2/4/2015 6:40,0
2/4/2015 6:40,0
2/4/2015 6:42,0
2/4/2015 6:42,0
2/4/2015 6:43,0
2/4/2015 6:45,0
2/4/2015 6:46,0
2/4/2015 6:47,0
2/4/2015 6:48,0
2/4/2015 6:49,0
2/4/2015 6:49,0
2/4/2015 6:51,0
2/4/2015 6:52,0
2/4/2015 6:53,0
2/4/2015 6:53,0
2/4/2015 6:55,0
2/4/2015 6:55,0
2/4/2015 6:56,0
2/4/2015 6:58,0
2/4/2015 6:59,0
2/4/2015 7:00,0
2/4/2015 7:01,0
2/4/2015 7:01,0
2/4/2015 7:02,0
2/4/2015 7:04,0
2/4/2015 7:05,0
2/4/2015 7:06,0
2/4/2015 7:07,0
2/4/2015 7:08,0
2/4/2015 7:08,0
2/4/2015 7:09,0
2/4/2015 7:11,0
2/4/2015 7:12,0
2/4/2015 7:13,0
2/4/2015 7:14,0
2/4/2015 7:14,0
2/4/2015 7:15,0
2/4/2015 7:17,0
2/4/2015 7:18,0
2/4/2015 7:19,0
2/4/2015 7:20,0
2/4/2015 7:21,0
2/4/2015 7:21,0
2/4/2015 7:23,0
2/4/2015 7:24,0
2/4/2015 7:25,0
2/4/2015 7:25,0
2/4/2015 7:27,0
2/4/2015 7:27,0
2/4/2015 7:28,0
2/4/2015 7:30,0
2/4/2015 7:31,0
2/4/2015 7:32,0
2/4/2015 7:33,0
2/4/2015 7:34,0
2/4/2015 7:34,0
2/4/2015 7:36,0
2/4/2015 7:37,0
2/4/2015 7:38,1
2/4/2015 7:38,1
2/4/2015 7:40,1
2/4/2015 7:40,1
2/4/2015 7:41,1
2/4/2015 7:43,1
2/4/2015 7:44,1
2/4/2015 7:45,1
2/4/2015 7:46,1
2/4/2015 7:46,1
2/4/2015 7:47,1
2/4/2015 7:49,1
2/4/2015 7:50,1
2/4/2015 7:51,1
2/4/2015 7:52,1
2/4/2015 7:53,1
2/4/2015 7:53,1
2/4/2015 7:54,1
2/4/2015 7:56,1
2/4/2015 7:57,1
2/4/2015 7:58,1
2/4/2015 7:59,1
2/4/2015 7:59,1
2/4/2015 8:00,1
2/4/2015 8:02,1
2/4/2015 8:03,1
2/4/2015 8:04,1
2/4/2015 8:05,1
2/4/2015 8:06,1
2/4/2015 8:06,1
2/4/2015 8:08,1
2/4/2015 8:09,1
2/4/2015 8:10,1
2/4/2015 8:10,1
2/4/2015 8:12,1
2/4/2015 8:12,1
2/4/2015 8:13,1
2/4/2015 8:15,1
2/4/2015 8:16,1
2/4/2015 8:17,1
2/4/2015 8:18,1
2/4/2015 8:19,1
2/4/2015 8:19,0
2/4/2015 8:21,0
2/4/2015 8:22,0
2/4/2015 8:23,1
2/4/2015 8:23,0
2/4/2015 8:25,1
2/4/2015 8:25,1
2/4/2015 8:26,1
2/4/2015 8:28,1
2/4/2015 8:29,1
2/4/2015 8:30,1
2/4/2015 8:31,1
2/4/2015 8:31,1
2/4/2015 8:32,1
2/4/2015 8:34,1
2/4/2015 8:35,1
2/4/2015 8:36,1
2/4/2015 8:37,1
2/4/2015 8:38,1
2/4/2015 8:38,1
2/4/2015 8:39,1
2/4/2015 8:41,1
2/4/2015 8:42,1
2/4/2015 8:43,1
2/4/2015 8:44,1
2/4/2015 8:44,1
2/4/2015 8:45,1
2/4/2015 8:47,1
2/4/2015 8:48,1
2/4/2015 8:49,1
2/4/2015 8:50,1
2/4/2015 8:51,1
2/4/2015 8:51,1
2/4/2015 8:53,1
2/4/2015 8:54,1
2/4/2015 8:55,1
2/4/2015 8:55,1
2/4/2015 8:57,1
2/4/2015 8:57,1
2/4/2015 8:58,1
2/4/2015 9:00,1
2/4/2015 9:01,1
2/4/2015 9:02,1
2/4/2015 9:03,1
2/4/2015 9:04,1
2/4/2015 9:04,1
2/4/2015 9:06,1
2/4/2015 9:07,1
2/4/2015 9:08,1
2/4/2015 9:08,1
2/4/2015 9:10,1
2/4/2015 9:10,1
2/4/2015 9:11,1
2/4/2015 9:13,1
2/4/2015 9:14,1
2/4/2015 9:15,1
2/4/2015 9:16,1
2/4/2015 9:16,1
2/4/2015 9:17,1
2/4/2015 9:19,1
2/4/2015 9:20,1
2/4/2015 9:21,1
2/4/2015 9:22,1
2/4/2015 9:23,1
2/4/2015 9:23,1
2/4/2015 9:24,1
2/4/2015 9:26,1
2/4/2015 9:27,1
2/4/2015 9:28,1
2/4/2015 9:29,1
2/4/2015 9:29,1
2/4/2015 9:30,1
2/4/2015 9:32,1
2/4/2015 9:33,1
2/4/2015 9:34,1
2/4/2015 9:35,1
2/4/2015 9:36,1
2/4/2015 9:36,1
2/4/2015 9:38,1
2/4/2015 9:39,0
2/4/2015 9:40,1
2/4/2015 9:40,1
2/4/2015 9:42,1
2/4/2015 9:42,0
2/4/2015 9:43,0
2/4/2015 9:45,0
2/4/2015 9:46,0
2/4/2015 9:47,0
2/4/2015 9:48,0
2/4/2015 9:49,0
2/4/2015 9:49,0
2/4/2015 9:51,0
2/4/2015 9:52,0
2/4/2015 9:53,0
2/4/2015 9:53,0
2/4/2015 9:55,0
2/4/2015 9:55,0
2/4/2015 9:56,0
2/4/2015 9:58,1
2/4/2015 9:59,1
2/4/2015 10:00,1
2/4/2015 10:01,1
2/4/2015 10:01,1
2/4/2015 10:02,1
2/4/2015 10:04,0
2/4/2015 10:05,0
2/4/2015 10:06,0
2/4/2015 10:07,0
2/4/2015 10:08,0
2/4/2015 10:08,0
2/4/2015 10:09,0
2/4/2015 10:11,0
2/4/2015 10:12,0
2/4/2015 10:13,0
2/4/2015 10:14,0
2/4/2015 10:14,0
2/4/2015 10:15,0
2/4/2015 10:17,0
2/4/2015 10:18,0
2/4/2015 10:19,0
2/4/2015 10:20,0
2/4/2015 10:21,0
2/4/2015 10:21,0
2/4/2015 10:23,0
2/4/2015 10:24,0
2/4/2015 10:25,0
2/4/2015 10:25,0
2/4/2015 10:27,0
2/4/2015 10:27,0
2/4/2015 10:28,0
2/4/2015 10:30,0
2/4/2015 10:31,0
2/4/2015 10:32,0
2/4/2015 10:33,0
2/4/2015 10:34,0
2/4/2015 10:34,0
2/4/2015 10:36,0
2/4/2015 10:37,0
2/4/2015 10:38,0
2/4/2015 10:38,0
2/4/2015 10:40,0
2/4/2015 10:40,0
2/4/2015 10:41,0
2/4/2015 10:43,0
